,시도,시군구,사업장명,도로명주소,lat,lng
0,서울특별시,도봉구,퍼스트요양병원,"서울특별시 도봉구 삼양로 616, 2-5층 (쌍문동)",37.6579955,127.0141343
1,서울특별시,영등포구,서울은빛요양병원,서울특별시 영등포구 양평로22사길 9 (양평동5가),37.5408432,126.8949748
2,서울특별시,강남구,하나이비인후과병원,"서울특별시 강남구 역삼로 245, 지하2층일부 1층일부 2~7층 (역삼동)",37.4979314,127.0429957
3,서울특별시,강남구,자생한방병원,"서울특별시 강남구 강남대로 536, 자생한방병원 (논현동)",37.5136787,127.0317124
4,서울특별시,도봉구,서울사랑요양병원,"서울특별시 도봉구 삼양로 574, 2~5층 (쌍문동)",37.65432699999999,127.0132386
5,서울특별시,성북구,의료법인유라의료재단 온누리요양병원,서울특별시 성북구 화랑로 271 (장위동),37.61518720000001,127.0498879
6,서울특별시,서대문구,연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),37.5646993,126.9394972
7,서울특별시,강동구,청병원,"서울특별시 강동구 올림픽로 546, G.M.F.빌딩 (성내동)",37.5302776,127.1211744
8,서울특별시,강남구,나누리병원,"서울특별시 강남구 언주로 731, 나누리병원 (논현동)",37.5202957,127.0339776
9,서울특별시,강남구,연세대학교의과대학 강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",37.4925494,127.0465277
10,서울특별시,도봉구,바로선병원,"서울특별시 도봉구 도봉로 628 (창동, 바로선병원)",37.6603036,127.0420955
11,서울특별시,양천구,목동예치과병원,서울특별시 양천구 오목로 199 (신정동),37.5256907,126.8596364
12,서울특별시,송파구,포레힐요양병원,서울특별시 송파구 오금로 173 (방이동),37.5146174,127.1185123
13,서울특별시,양천구,홍익병원,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",37.5284913,126.8636621
14,서울특별시,강동구,강동경희대학교치과병원,서울특별시 강동구 동남로 892 (상일제1동),37.5532303,127.1574069
15,서울특별시,도봉구,가화한방병원,서울특별시 도봉구 도당로 51(방학동),37.6628275,127.0343551
16,서울특별시,관악구,강남수요양병원,"서울특별시 관악구 신림로64길 11, 지1층,2~11층 (신림동, 성재빌딩)",37.4851538,126.9304515
17,서울특별시,서초구,참포도나무병원,서울특별시 서초구 바우뫼로35길 32 (양재동),37.47992920000001,127.0386696
18,서울특별시,강북구,강북우리들병원,"서울특별시 강북구 한천로 1083, 수유동 (수유동, 광산타워)",37.642553514459536,127.01977360943116
19,서울특별시,송파구,케이치과병원,"서울특별시 송파구 올림픽로 319, 2층 (신천동, 서울시교통회관건물)",37.5156938,127.1054566
20,서울특별시,서초구,의료법인 청해의료재단 제일병원,서울특별시 서초구 서초대로 116 (방배동),37.4878294,126.995077
21,서울특별시,노원구,인제대학교 상계백병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",37.6485082,127.0631429
22,서울특별시,서초구,재단법인 동국한방병원,서울특별시 서초구 방배로 186 (방배동),37.4902776,126.9923875
23,서울특별시,강동구,의료법인일맥의료재단 강동인애가한방병원,"서울특별시 강동구 성내로6길 15, 인애가한방병원 (성내동)",37.5288198,127.1229842
24,서울특별시,종로구,서울대학교병원,서울특별시 종로구 대학로 101 (연건동),37.5788356,127.0010432
25,서울특별시,서초구,연세사랑병원,서울특별시 서초구 효령로 10 (방배동),37.4767117,126.986712
26,서울특별시,서초구,365엠씨(mc)병원,"서울특별시 서초구 서초중앙로 126, 서울365mc병원 지하1층, 2~13층 (서초동)",37.492992,127.0141168
27,서울특별시,강북구,민병원,"서울특별시 강북구 도봉로 155, 서울민병원 (미아동)",37.6224982,127.0272256
28,서울특별시,강동구,동부센트럴요양병원,"서울특별시 강동구 올림픽로98길 8 (암사동, 동부센트럴요양병원)",37.5510975,127.1284231
29,서울특별시,노원구,노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",37.6364607,127.0699252
30,서울특별시,서초구,학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),37.5000792,127.005247
31,서울특별시,서초구,염창환병원,"서울특별시 서초구 서초중앙로 148, 희성빌딩 5,6,9층 (서초동)",37.4950677,127.0136374
32,서울특별시,영등포구,덕수의료재단 서울브레인병원,서울특별시 영등포구 영신로34길 5 (영등포동4가),37.520024,126.9018775
33,서울특별시,양천구,힘찬병원,"서울특별시 양천구 신목로 120 (목동, 힘찬병원)",37.5248645,126.8768227
34,서울특별시,강동구,올바른서울병원,"서울특별시 강동구 양재대로 1525, 명품빌딩 (천호동)",37.5420685,127.1412599
35,서울특별시,송파구,강남센트럴요양병원,"서울특별시 송파구 송이로 156, 태정타워 (가락동)",37.4929964,127.1245911
36,서울특별시,서초구,서울특별시어린이병원,서울특별시 서초구 헌릉로 260 (내곡동),37.4554103,127.0692786
37,서울특별시,강동구,강동경희대학교의대병원,서울특별시 강동구 동남로 892 (상일동),37.5511028,127.1696401
38,서울특별시,강서구,서울고든병원,"서울특별시 강서구 양천로 600, 파인블루빌딩 지하1층,2,7,8층 ,9,10호 (등촌동)",37.5555145,126.8646895
39,서울특별시,강북구,서울현대병원,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",37.6402503,127.0285672
40,서울특별시,강북구,현인요양병원,서울특별시 강북구 삼각산로 20 (수유동),37.6386141,127.0066645
41,서울특별시,강북구,포근한병원,서울특별시 강북구 도봉로 266 (미아동),37.63229159999999,127.0241391
42,서울특별시,송파구,송파새희망요양병원,"서울특별시 송파구 오금로 488, 삼원빌딩 (거여동)",37.493467,127.1429152
43,서울특별시,중랑구,서울특별시서울의료원,서울특별시 중랑구 신내로 156 (신내동),37.6129812,127.0979689
44,서울특별시,송파구,빠른병원,"서울특별시 송파구 백제고분로 405, 유니온테크송파빌딩 (송파동)",37.5074701,127.1096805
45,서울특별시,강동구,아이엠치과병원,"서울특별시 강동구 올림픽로 664, 4층 (천호동, 대우 한강 베네시티)",37.5406795,127.1248448
46,서울특별시,송파구,송파드림재활병원,"서울특별시 송파구 송이로 111, B3-6층 (가락동, 청석빌딩)",37.49671670000001,127.1222057
47,서울특별시,서초구,기쁨병원,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",37.4826527,127.0180446
48,서울특별시,양천구,의료법인해인의료재단 동신한방병원,"서울특별시 양천구 오목로 351, B2~6,8~9층 (목동)",37.5246179,126.8767614
49,서울특별시,송파구,서울석병원,서울특별시 송파구 송이로 148 (가락동),37.49379709999999,127.1239734
