,시도,시군구,관리번호,사업장명,도로명주소,lat,lng,lat2,lng2
0,서울특별시,도봉구,PHMA220073090033021200001,퍼스트요양병원,"서울특별시 도봉구 삼양로 616, 2-5층 (쌍문동)",37.657995851463966,127.01124409211651,37.6579955,127.0141343
1,서울특별시,영등포구,PHMA220053180034021200007,서울은빛요양병원,서울특별시 영등포구 양평로22사길 9 (양평동5가),37.54084357811264,126.89208457239678,37.5408432,126.8949748
2,서울특별시,강남구,PHMA220093220033021200007,하나이비인후과병원,"서울특별시 강남구 역삼로 245, 지하2층일부 1층일부 2~7층 (역삼동)",37.49793179365747,127.0401054980908,37.4979314,127.0429957
3,서울특별시,강남구,PHMA219993220033021200002,자생한방병원,"서울특별시 강남구 강남대로 536, 자생한방병원 (논현동)",37.51005130152946,127.01942604640656,37.5136787,127.0317124
4,서울특별시,도봉구,PHMA220163090033021200001,서울사랑요양병원,"서울특별시 도봉구 삼양로 574, 2~5층 (쌍문동)",37.65432738251346,127.01034843131568,37.65432699999999,127.0132386
5,서울특별시,성북구,PHMA220053070034021200001,의료법인유라의료재단 온누리요양병원,서울특별시 성북구 화랑로 271 (장위동),37.61219986114565,127.05583214207722,37.61518720000001,127.0498879
6,서울특별시,강동구,PHMA220193240033021200001,포레스트한방병원,"서울특별시 강동구 강동대로 143-52, 지하3, 지하1 일부, 1~5층 (성내동)",37.52787425304023,127.1176753010855,37.5278739,127.1205655
7,서울특별시,강남구,PHMA220183220033021200005,강남지인병원,"서울특별시 강남구 언주로 631, 강남웨딩홀 지하2,2~6층 (논현동)",37.512844095784736,127.03217423243224,37.5128437,127.0350644
8,서울특별시,서대문구,PHMA218853120033021200001,연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),,,37.5646993,126.9394972
9,서울특별시,강북구,PHMA220183080033021200001,강북휴요양병원,"서울특별시 강북구 도봉로 161, 서울컨벤션웨딩홀 (미아동)",37.62315168136854,127.02411893448424,37.6232419,127.0270849
10,서울특별시,강동구,PHMA220163240033021200002,청병원,"서울특별시 강동구 올림픽로 546, G.M.F.빌딩 (성내동)",37.53027797637872,127.11828424154125,37.5302776,127.1211744
11,서울특별시,강남구,PHMA220033220033021200003,나누리병원,"서울특별시 강남구 언주로 731, 나누리병원 (논현동)",37.52029279353365,127.0311231281442,37.5202957,127.0339776
12,서울특별시,양천구,PHMA220193140033021200001,서울스마트요양병원,"서울특별시 양천구 중앙로 181, 복합메디컬타운 3~8층 (신정동)",37.5127539269032,126.85290858923932,37.5127536,126.8557987
13,서울특별시,서초구,PHMA220193210034021200001,참푸른병원,"서울특별시 서초구 방배로 223, 창생빌딩 2~7층 (방배동)",37.49302755096021,126.9870473177936,37.4930272,126.9899375
14,서울특별시,강남구,PHMA219833220033021200002,연세대학교의과대학 강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",37.49254974938206,127.04363746807664,37.4925494,127.0465277
15,서울특별시,도봉구,PHMA220053090033021200002,바로선병원,"서울특별시 도봉구 도봉로 628 (창동, 바로선병원)",37.66036904965312,127.0392644027043,37.6603036,127.0420955
16,서울특별시,양천구,PHMA219973140033021200001,목동예치과병원,서울특별시 양천구 오목로 199 (신정동),37.52569106326434,126.85674621208908,37.5256907,126.8596364
17,서울특별시,송파구,PHMA220053230034021201563,포레힐요양병원,서울특별시 송파구 오금로 173 (방이동),37.50970760237484,127.11092993744596,37.5146174,127.1185123
18,서울특별시,양천구,PHMA219933140033021200002,홍익병원,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",37.528491721927935,126.8607719672908,37.5284913,126.8636621
19,서울특별시,서초구,PHMA220183210034021200001,올바로병원,"서울특별시 서초구 명달로 102, 서원빌딩 1-6층 (서초동)",37.48622180346843,127.00156913707062,37.4862214,127.0044593
20,서울특별시,강동구,PHMA220063240033021200001,강동경희대학교치과병원,서울특별시 강동구 동남로 892 (상일제1동),37.55323061609516,127.15451668099968,37.5532303,127.1574069
21,서울특별시,도봉구,PHMA220023090033021200001,가화한방병원,서울특별시 도봉구 도당로 51(방학동),37.66282793324426,127.03146489044587,37.6628275,127.0343551
22,서울특별시,관악구,PHMA220143200033021200002,강남수요양병원,"서울특별시 관악구 신림로64길 11, 지1층,2~11층 (신림동, 성재빌딩)",37.485154219215424,126.92756129680043,37.4851538,126.9304515
23,서울특별시,서초구,PHMA220123210034021200001,참포도나무병원,서울특별시 서초구 바우뫼로35길 32 (양재동),37.479929630970126,127.03577947974254,37.47992920000001,127.0386696
24,서울특별시,강북구,PHMA220123080033021200001,강북우리들병원,"서울특별시 강북구 한천로 1083, 수유동 (수유동, 광산타워)",37.642553514459536,127.01977360943116,37.642553514459536,127.01977360943116
25,서울특별시,송파구,PHMA220143230034021200005,케이치과병원,"서울특별시 송파구 올림픽로 319, 2층 (신천동, 서울시교통회관건물)",37.515597807997146,127.10244990942554,37.5156938,127.1054566
26,서울특별시,서초구,PHMA219983210034021200001,의료법인 청해의료재단 제일병원,서울특별시 서초구 서초대로 116 (방배동),37.48782980988029,126.9921867977872,37.4878294,126.995077
27,서울특별시,노원구,PHMA219893100034021200001,인제대학교 상계백병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",37.64866645128567,127.06009402242462,37.6485082,127.0631429
28,서울특별시,서초구,PHMA219893210034021200001,재단법인 동국한방병원,서울특별시 서초구 방배로 186 (방배동),37.49027799348804,126.98949734857996,37.4902776,126.9923875
29,서울특별시,강동구,PHMA220043240033021200003,의료법인일맥의료재단 강동인애가한방병원,"서울특별시 강동구 성내로6길 15, 인애가한방병원 (성내동)",37.528838483672,127.1201743896019,37.5288198,127.1229842
30,서울특별시,종로구,PHMA219813000034021200001,서울대학교병원,서울특별시 종로구 대학로 101 (연건동),37.57915670652751,126.99590636928568,37.5788356,127.0010432
31,서울특별시,서초구,PHMA220083210034021200001,연세사랑병원,서울특별시 서초구 효령로 10 (방배동),37.47671213203892,126.9838217788802,37.4767117,126.986712
32,서울특별시,서초구,PHMA220133210034021200001,365엠씨(mc)병원,"서울특별시 서초구 서초중앙로 126, 서울365mc병원 지하1층, 2~13층 (서초동)",37.49299242748464,127.01122657937822,37.492992,127.0141168
33,서울특별시,강북구,PHMA220083080033021200001,민병원,"서울특별시 강북구 도봉로 155, 서울민병원 (미아동)",37.62260347517715,127.0243711751632,37.6224982,127.0272256
34,서울특별시,강동구,PHMA220103240033021200003,동부센트럴요양병원,"서울특별시 강동구 올림픽로98길 8 (암사동, 동부센트럴요양병원)",37.55119132085685,127.1255676952417,37.5510975,127.1284231
35,서울특별시,송파구,PHMA220193230034021200002,더바름치과병원,"서울특별시 송파구 석촌호수로 61, 트리지움상가 201호 (잠실동)",37.51064177195733,127.08333681744926,37.5111312,127.0860917
36,서울특별시,송파구,PHMA220193230034021200004,송파그랜드요양병원,"서울특별시 송파구 마천로 238, 윤진프라자타워 (마천동)",37.49965722746614,127.14088560941592,37.4996571,127.143733
37,서울특별시,노원구,PHMA219953100034021200001,노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",37.63646108336305,127.06703507430888,37.6364607,127.0699252
38,서울특별시,강북구,PHMA220193080033021200001,꿈의숲요양병원,서울특별시 강북구 월계로 183 (번동),37.62056371789128,127.04202389751312,37.6205634,127.0449141
39,서울특별시,서초구,PHMA219803210034021200001,학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),37.50007956203166,127.00235677399972,37.5000792,127.005247
40,서울특별시,강동구,PHMA220183240033021200002,강동우리들요양병원,"서울특별시 강동구 구천면로 202, 행복타워빌딩 B2,2,3,4,6층 (천호동)",37.54029816799911,127.1243401208682,37.5402978,127.1272304
41,서울특별시,서초구,PHMA220153210034021200002,염창환병원,"서울특별시 서초구 서초중앙로 148, 희성빌딩 5,6,9층 (서초동)",37.49506802900688,127.01074722083187,37.4950677,127.0136374
42,서울특별시,영등포구,PHMA220113180034021200002,덕수의료재단 서울브레인병원,서울특별시 영등포구 영신로34길 5 (영등포동4가),37.52002432966863,126.8989873537582,37.520024,126.9018775
43,서울특별시,송파구,PHMA220193230034021200003,포레메디한방병원,"서울특별시 송파구 오금로 129, 지하1층~6층 (방이동)",37.511721167966,127.10674392203823,37.5117208,127.1096341
44,서울특별시,양천구,PHMA220063140033021200001,힘찬병원,"서울특별시 양천구 신목로 120 (목동, 힘찬병원)",37.52494782508218,126.87400166838948,37.5248645,126.8768227
45,서울특별시,송파구,PHMA220193230034021200001,서울힐링요양병원,"서울특별시 송파구 중대로 191, 서울힐링요양병원 (가락동)",37.499081836950346,127.12279441513977,37.4990414,127.1256696
46,서울특별시,강동구,PHMA220163240033021200001,올바른서울병원,"서울특별시 강동구 양재대로 1525, 명품빌딩 (천호동)",37.5421159269117,127.13839453749988,37.5420685,127.1412599
47,서울특별시,송파구,PHMA220163230034021200006,강남센트럴요양병원,"서울특별시 송파구 송이로 156, 태정타워 (가락동)",37.493006567254575,127.1216610285054,37.4929964,127.1245911
48,서울특별시,서초구,PHMA219783210034021200001,서울특별시어린이병원,서울특별시 서초구 헌릉로 260 (내곡동),37.45541064424217,127.06638837833503,37.4554103,127.0692786
49,서울특별시,강동구,PHMA220063240033021200002,강동경희대학교의대병원,서울특별시 강동구 동남로 892 (상일동),37.55323061609516,127.15451668099968,37.5511028,127.1696401
